C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\bin\Debug\net6.0\TesteIMC.deps.json
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\bin\Debug\net6.0\TesteIMC.dll
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\bin\Debug\net6.0\TesteIMC.pdb
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.csproj.AssemblyReference.cache
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.AssemblyInfo.cs
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.dll
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\refint\TesteIMC.dll
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.pdb
C:\Users\Usuario\Desktop\Teste IMC\TesteIMC\TesteIMC\obj\Debug\net6.0\ref\TesteIMC.dll
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\bin\Debug\net6.0\TesteIMC.deps.json
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\bin\Debug\net6.0\TesteIMC.dll
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\bin\Debug\net6.0\TesteIMC.pdb
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.csproj.AssemblyReference.cache
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.AssemblyInfo.cs
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.dll
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\refint\TesteIMC.dll
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\TesteIMC.pdb
C:\Users\Usuario\Desktop\Teste IMC Xunit\TesteIMC\TesteIMC\obj\Debug\net6.0\ref\TesteIMC.dll
